ID,Name,Age,Email,Join_Date,Salary,Department
1,Grace,57,[email],18-08-2022,"55,000",Admin
2,Bob,twenty,invalidemail.com,,"49,000",IT
3,frank,34,,16-02-2020,"69,000",Admin
4,Isabel ,NaN,[email],08-10-2020,NULL,it
5,davi,31,davi@mail,2022-12-20,78828,Marketing
6,Alic,57,[email],2022-03-03,sixty thousand,MARKETING
7,Charles,60 years,invalidemail.com,not_a_date,sixty thousand,Admin
8,Isabel ,57,[email],2022-06-10,NULL,
9,Bob,60,[email],08-06-2021,sixty thousand,SALES
10,Grace,58,invalidemail.com,2021/07/22,NULL,Finance
11,Isabe,50 years,[email],15-06-2021,"44,000",marketing
12,Henry,,invalidemail.com,2021/03/28,NULL,marketing
13,alice,53 years,invalidemail.com,,sixty thousand,IT
14,grac,43 years,[email],,33033,Admin
15,David,thirty,david@mail,2022-11-16,42606,Marketing
16,Henry,55,[email],,NULL,Admin
17,Grace,40,,,,hr
18,david,,david@mail,25-09-2022,"76,000",IT
19,Charles,54,,,NULL,Marketing
20,Jack,56,,2022-08-05,,
21,Eve,21,[email],2023-01-04,79209,SALES
22,Grace,45 years,grace@mail,,sixty thousand,
23,bob,55,[email],2022-12-02,sixty thousand,Marketing
24,henry,49 years,henry@mail,27-11-2023,61050,
25,Fran,thirty,fran@@mail.com,,,
26,frank,NaN,frank@mail,,"60,000",Marketing
27,Bob,22 years,bob@mail,2020-02-14,,ADMIN
28,Jack ,38 years,,14-01-2020,36890,
29,isabel,31,,,,ADMIN
30,Jack,40,[email],not_a_date,sixty thousand,finance
31,David,30 years,[email],not_a_date,sixty thousand,sales
32,jack,30 years,[email],,76284,
33,Alice,31,invalidemail.com,,sixty thousand,marketing
34,Isabe,twenty,,,sixty thousand,hr
35,Grace,41 years,[email],2021/09/03,NULL,IT
36,David ,38,,17-10-2020,NULL,admin
37,Grac,20,,,,marketing
38,frank,42 years,frank@mail,2022/03/12,"59,000",Sales
39,Isabel,36 years,isabel@@mail.com,,sixty thousand,
40,Charles,36,charles@@mail.com,2020/11/19,"41,000",
41,Isabel,28 years,,,NULL,Admin
42,Jack,,jack@mail,2020/02/21,,IT
43,Grace,twenty,,26-03-2021,NULL,Sales
44,Frank,26 years,[email],2020-03-06,,
45,Jack,41 years,,,NULL,Sales
46,Henry,29 years,,,53454,finance
47,Alice,thirty,alice@@mail.com,,,Finance
48,Charle,46,invalidemail.com,not_a_date,sixty thousand,hr
49,David,27 years,invalidemail.com,not_a_date,34431,Admin
50,Grace,59,grace@mail,2023-05-21,60245,
